id,symbol,timestamp,price,volume
1,XYZ,10:05:41,18.63,169
2,ABC,10:01:54,16.37,598
3,ABC,10:10:31,18.59,498
4,XYZ,10:10:06,18.85,587
5,XYZ,10:13:17,19.95,634
6,ABC,10:07:24,16.97,277
7,ABC,10:12:47,17.23,471
8,ABC,10:12:55,17.63,27
9,XYZ,10:10:59,19.73,148
10,ABC,10:12:26,16.74,914
11,ABC,10:14:49,19.46,465
12,ABC,10:00:23,17.63,393
13,XYZ,10:11:26,18.99,566
14,ABC,10:08:47,17.08,251
15,XYZ,10:01:29,16.37,101
16,ABC,10:01:22,16.12,630
17,ABC,10:09:51,18.93,308
18,XYZ,10:10:20,19.28,384
19,XYZ,10:06:30,18.91,874
20,XYZ,10:06:01,17.52,346
21,ABC,10:10:47,17.3,963
22,XYZ,10:12:45,17.87,924
23,XYZ,10:05:49,16.64,547
24,XYZ,10:13:19,16.53,455
25,XYZ,10:06:50,17.54,202
26,ABC,10:07:45,17.89,872
27,ABC,10:05:55,17.68,222
28,ABC,10:11:38,19.56,193
29,XYZ,10:11:28,17.37,438
30,ABC,10:05:05,18.86,764
31,ABC,10:07:49,16.39,247
32,XYZ,10:07:15,16.53,693
33,ABC,10:11:49,19.36,263
34,XYZ,10:13:29,17.01,113
35,XYZ,10:01:24,19.91,862
36,XYZ,10:07:15,16.06,79
37,XYZ,10:13:39,19.51,502
38,ABC,10:05:59,17.67,260
39,XYZ,10:12:15,16.64,180
40,XYZ,10:06:54,16.28,636
41,XYZ,10:11:11,18.74,591
42,ABC,10:11:16,16.13,891
43,XYZ,10:10:10,16.25,483
44,ABC,10:10:52,18.59,45
45,ABC,10:12:07,18.65,25
46,XYZ,10:08:01,17.6,687
47,XYZ,10:06:02,18.46,719
48,XYZ,10:13:47,19.8,349
49,XYZ,10:13:26,18.17,625
50,ABC,10:13:00,16.27,382
51,XYZ,10:04:53,18.46,741
52,ABC,10:04:21,18.68,231
53,XYZ,10:00:25,17.13,274
54,XYZ,10:10:11,19.63,299
55,XYZ,10:13:16,18.81,908
56,XYZ,10:10:53,18.39,789
57,XYZ,10:08:20,19.32,747
58,ABC,10:02:53,16.89,885
59,XYZ,10:14:46,17.11,274
60,XYZ,10:07:52,19.43,138
61,XYZ,10:11:29,16.29,839
62,ABC,10:10:26,19.46,75
63,XYZ,10:03:28,18.19,120
64,ABC,10:13:19,16.69,977
65,ABC,10:04:49,18.98,747
66,XYZ,10:08:13,17.05,764
67,XYZ,10:12:03,17.7,109
68,XYZ,10:03:27,19.46,689
69,ABC,10:04:33,19.43,787
70,ABC,10:10:11,16.65,115
71,ABC,10:03:35,16.95,361
72,XYZ,10:07:40,19.74,46
73,ABC,10:01:45,19.56,890
74,ABC,10:04:30,17.92,741
75,ABC,10:08:38,18.23,98
76,XYZ,10:00:12,16.41,822
77,ABC,10:01:04,16.73,859
78,ABC,10:12:29,17.37,897
79,XYZ,10:04:30,19.11,951
80,XYZ,10:12:37,17.38,727
81,ABC,10:10:10,17.09,946
82,XYZ,10:06:57,17.6,619
83,ABC,10:06:13,17.46,276
84,XYZ,10:01:34,16.5,868
85,ABC,10:09:03,19.54,345
86,ABC,10:04:16,19.1,575
87,ABC,10:05:21,18.51,810
88,ABC,10:10:59,16.46,738
89,XYZ,10:08:01,19.98,487
90,XYZ,10:09:20,17.72,667
91,XYZ,10:13:09,16.99,878
92,XYZ,10:09:14,19.22,666
93,ABC,10:00:46,16.34,381
94,ABC,10:11:38,17.93,988
95,ABC,10:05:08,18.9,511
96,XYZ,10:04:48,19.85,931
97,ABC,10:14:17,19.17,35
98,XYZ,10:12:22,19.7,253
99,ABC,10:04:52,19.04,71
100,ABC,10:06:10,18.7,152
101,XYZ,10:07:50,18.39,539
102,ABC,10:00:31,16.76,463
103,ABC,10:05:40,17.16,658
104,XYZ,10:07:29,17.58,452
105,ABC,10:07:00,16.88,631
106,XYZ,10:05:43,19.46,323
107,XYZ,10:14:31,17.16,27
108,XYZ,10:09:32,18.91,790
109,ABC,10:11:56,19.37,591
110,XYZ,10:08:33,19.27,974
111,ABC,10:14:38,16.29,580
112,XYZ,10:06:01,16.65,736
113,XYZ,10:06:47,18.32,817
114,ABC,10:10:41,19.91,385
115,ABC,10:13:26,17.42,761
116,XYZ,10:04:30,18.24,920
117,ABC,10:05:11,17.35,90
118,XYZ,10:08:03,16.28,775
119,ABC,10:07:59,19.74,547
120,ABC,10:01:43,19.51,439
121,XYZ,10:10:13,19.58,996
122,XYZ,10:14:10,18.3,756
123,XYZ,10:12:51,17.08,623
124,XYZ,10:15:00,18.8,982
125,ABC,10:08:20,19.82,597
126,ABC,10:04:48,18.8,118
127,ABC,10:10:05,18.65,701
128,XYZ,10:13:11,17.46,416
129,XYZ,10:01:43,16.44,425
130,XYZ,10:04:59,17.35,961
131,ABC,10:09:10,17.86,740
132,ABC,10:07:24,18.51,784
133,XYZ,10:01:32,16.47,239
134,XYZ,10:08:15,17.69,435
135,ABC,10:05:34,17.89,104
136,ABC,10:02:31,18.61,682
137,ABC,10:04:46,18.38,212
138,XYZ,10:04:37,17.27,791
139,XYZ,10:06:37,17.68,880
140,XYZ,10:08:28,16.4,1000
141,ABC,10:04:15,16.34,990
142,XYZ,10:02:50,16.32,736
143,ABC,10:02:44,19.0,466
144,XYZ,10:06:09,17.25,729
145,XYZ,10:09:24,19.05,165
146,ABC,10:03:21,18.01,456
147,XYZ,10:13:23,19.91,507
148,ABC,10:06:27,18.16,844
149,ABC,10:00:13,17.95,736
150,XYZ,10:02:56,17.5,227
151,ABC,10:10:29,19.34,184
152,ABC,10:00:09,17.79,888
153,XYZ,10:13:56,19.94,595
154,XYZ,10:13:47,18.56,35
155,XYZ,10:09:23,19.45,602
156,XYZ,10:06:19,19.16,429
157,XYZ,10:09:14,17.54,745
158,ABC,10:10:44,16.13,75
159,ABC,10:13:18,18.28,143
160,XYZ,10:05:23,19.46,99
161,ABC,10:13:37,19.03,692
162,ABC,10:02:24,19.38,367
163,ABC,10:12:11,17.29,651
164,ABC,10:05:45,19.6,304
165,ABC,10:00:59,16.07,393
166,ABC,10:09:45,19.6,347
167,ABC,10:00:39,17.67,298
168,XYZ,10:09:14,18.9,802
169,XYZ,10:12:04,18.2,922
170,ABC,10:07:30,19.5,937
171,XYZ,10:11:22,18.94,78
172,ABC,10:04:31,18.95,908
173,ABC,10:11:46,19.57,163
174,XYZ,10:13:08,19.75,892
175,ABC,10:02:17,17.5,552
176,XYZ,10:13:31,17.31,792
177,XYZ,10:06:13,18.82,758
178,XYZ,10:09:38,17.26,660
179,XYZ,10:05:47,18.18,998
180,XYZ,10:02:31,16.72,887
181,ABC,10:11:33,16.52,431
182,XYZ,10:00:03,17.98,147
183,ABC,10:13:37,18.89,990
184,ABC,10:11:25,16.9,626
185,ABC,10:08:38,16.17,765
186,ABC,10:10:48,18.73,266
187,ABC,10:10:48,19.14,991
188,XYZ,10:05:58,16.52,408
189,XYZ,10:14:02,19.93,876
190,XYZ,10:01:57,18.41,941
191,XYZ,10:05:41,19.72,599
192,ABC,10:13:31,19.85,616
